,Time(ms),V,Time(ms),mA
1209,8189,-1.99949,8193,100.0
1210,8195,-0.948152,8198,100.0
1211,8201,0.003099,8204,100.0
1212,8206,0.778083,8209,100.0
1213,8212,1.702645,8215,100.0
1214,8217,2.372176,8220,100.0
1215,8223,3.195514,8226,100.0
1216,8228,3.803895,8231,100.0
1217,8235,4.183064,8238,100.0
1218,8240,4.792199,8243,100.0
1219,8246,4.84942,8249,100.0
1220,8251,5.018099,8254,100.0
1221,8256,4.93915,8260,100.0
1222,8262,4.727017,8265,100.0
1223,8267,4.31015,8271,100.0
1224,8273,3.888793,8276,100.0
1225,8279,3.218927,8283,100.0
1226,8285,2.428046,8288,100.0
1227,8290,1.66403,8294,100.0
1228,8296,0.778934,8299,100.0
1229,8301,-0.002877,8305,100.0
1230,8307,-0.93665,8310,100.0
1231,8312,-1.665771,8316,100.0
1232,8318,-2.533234,8322,100.0
1233,8325,-3.31628,8328,100.0
